"paging :: Int -> Int -> Int -> (Int, Int)","paging :: Int -> Int -> Int -> (Int, Int)
-- 幅(width) (ページ数は常に一定) == 2 * diff + 1 == 右端 - 左端 + 1  (右端>左端)
paging = go 0 where
  go first diff cur last
        | not $ (first <= cur) && (cur <= last) = error ""bad args""
        | (last - first + 1) <= 2 * diff + 1 = (first, last)  -- 幅が十分大きい場合
        | cur - diff < first = (first, first + 2 * diff)
        | last < cur + diff  = (last - 2 * diff, last)
        | otherwise = (cur - diff, cur + diff)  -- [現在-幅, 現在+幅]  -- それぞれの端が[first, last]をはみ出ないのが条件
paging2 = paging 2  -- diff == 2
main = do
  mapM_ (\x -> (putStr . show) x >> (print $ paging2 x 10)) [0..10]
",/Users/mbp/workspace/sandbox/algo/famous/paging.hs
solve :: Int -> [[Int]],"solve :: Int -> [[Int]]
solve boardSize = go [] where
  go queens = if length queens == boardSize
              then [queens]
              else concatMap (go . flip (:) queens) $ filter f [0 .. (boardSize - 1)]
    where
      f x = not $ elem x queens || canAttack x queens
canAttack :: Int -> [Int] -> Bool
canAttack x queens = go queens 0 where
  go [] _ = False
  go (q:queens) n = q == x + (n + 1) || q == x - (n + 1) || go queens (n + 1)
",/Users/mbp/workspace/sandbox/algo/famous/queen.hs
Queen,"# 全ての駒を斜め上(左右両方)に移動させる。枠から出てもよい
from itertools import permutations
n = 4
queens = range(n)
for pos in permutations(queens):
    if (n == len(set(pos[i] + i for i in queens))
          == len(set(pos[i] - i for i in queens))):
        print pos
",/Users/mbp/workspace/sandbox/algo/famous/queen.py
人に見やすいフォーマットに変換,"func showHuman(n int) string {
	if n < 0 {
		return ""-"" + showHuman(-1*n)
	}
	toSting := func(unit int, label string) string {
		return fmt.Sprintf(""%.2f%sB"", float64(n)/float64(unit), label)
	}
	for i, label := range []string{"""", ""K"", ""M"", ""G"", ""T"", ""P"", ""Z""} {
		start := pow(10, (3 * i))
		end := pow(10, (3 * (i + 1))) // end = start * (10 ** 3)
		if start <= n && n < end {
			return toSting(start, label)
		}
	}
	return toSting(1, """")
}
",/Users/mbp/workspace/sandbox/algo/famous/show-human.go
curry,"((a,b) -> c) -> a -> b -> c 
f (x, y) = curry f x y

",/Users/mbp/workspace/sandbox/algo/fp/README.md,,
uncurry,"(a -> b -> c) -> (a, b) -> c
f x y = uncurry f (x, y)

",/Users/mbp/workspace/sandbox/algo/fp/README.md,,
(define (choose choices),"(define (choose choices)
  (if (null? choices)
      (try-again)
      (call/cc
       (lambda (cc)
         (set! *alternatives*
               (cons
                (lambda ()
                  (cc (choose (cdr choices))))
                *alternatives*))
                  (car choices)))))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
(define try-again #f),"(define try-again #f)
(define *alternatives* '())
(call/cc
 (lambda (cc)
   (set! try-again
         (lambda ()
           (if (null? *alternatives*)
               (cc '(there are no more values))
               (let ((next (car *alternatives*)))
                 (set! *alternatives* (cdr *alternatives*))
                 (next)))))))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:amb,"(define (amb . choices)
    (choose choices))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:try-againのサンプル,";; (test*
;;  ""try-again * 3""
;;  '(3 a)
;;  (begin
;;    (let ((x (amb 1 2 3))
;;          (y (amb 'a 'b)))
;;      (list x y))
;;    (try-again)
;;    (try-again)
;;    (try-again)
;;    )
;; )
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:require,"(define (require p)
  (if (not p) (amb)))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:requireのサンプルコード,"(test*
 ""triangle""
 '(3 4 5)
 (let ((x (amb 1 2 3 4 5))
       (y (amb 1 2 3 4 5))
       (z (amb 1 2 3 4 5)))
   (require (= (+ (* x x) (* y y)) (* z z)))
   (list x y z))
 )
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
"[1,2,3] => [[1,2,3],[2,3],[3],[]]","  print $ (scanr (:) []) [1..3]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[1,2,3] => [[1,2,3],[2,3],[3],[]]","  print $ reverse $ (scanl (flip (:)) []) (reverse [1..3])
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[1,2,3] => [[1,2,3],[2,3],[3]]","  print $ scanr1 (++) $ map (:[]) [1..3] -- scanr1は各要素と戻り値の型が同一でないと使えない
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[1..10]=>[2,4,6,8,10,1,3,5,7,9]","  print $ (uncurry (++) . partition even) [1..10]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[-5..5]=>[0,1,2,3,4,5,-5,-4,-3,-2,-1]","  print $ (uncurry (flip (++)) . break (>=0)) [-5..5]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
[1..10]=>偶数だけ取り出す=>1加算=>Sum,"  -- (.)は、引数が一つだけの関数を連結するときに使用できる
  print $ (foldl (+) 0 . map (+1) . filter even) [1..10]  -- 35
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[Left1,Right2,Left3]=>[1,3]","  print $ [x | (Left x) <- [Left 1, Right 2, Left 3]]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[1..3]=>[Just1,Just2,Just3]","  print $ map Just [1..3]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
"[1..5]=>[[1..5],[2..5],[3,4,5],[4,5],[5],[]]","  print $ let xs = [1..5] in map (flip drop xs) [0..length xs]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
[a]==[a](uncurry使う),"  -- uncurryは、２タプルの１結果を２引数の関数に適用するのに使う
  print $ uncurry (++) (splitAt 1 [1..5])
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
:Q:チャーチ数0,"; 0 := λ f x . x
(define zero (lambda(f) (lambda(x) x)))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
:Q:チャーチ数1,"; 1 := λ f x . f x
(define one  (lambda(f) (lambda(x) (f x))))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
:Q:チャーチ数2,"; 2 := λ f x . f f x
(define two  (lambda(f) (lambda(x) (f (f x)))))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
:Q:チャーチ数から整数への変換する関数,"; 関数 toInt は数字を表現する関数を受け取り、0 を引数として1を加算する関数を渡します。
; 数字を表現する関数がその数字の回数だけ1を加算します
(define toInt (lambda(n) ((n (lambda(x)(+ x 1))) 0)))
(test* ""zero"" 0 (toInt zero))
(test* ""one""  1 (toInt one))
(test* ""two""  2 (toInt two))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
(define (fact/cps n cont),"(define (fact/cps n cont)
; mは(fact (- n 1))の結果が来る
; (cont XXX)とするとXXXが(fact/cps n cont)の戻り値となる.
  (if (= n 1)
      (cont 1)
      (fact/cps (- n 1) (lambda (m) (cont (* n m))))))
(test* ""(fact/cps 1)""  1   (fact/cps 1 values))
(test* ""(fact/cps 10)"" 120 (fact/cps 5 values))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (fib/cps n k),"(define (fib/cps n k)
  (cond ((= n 0) (k 0))
        ((= n 1) (k 1))
        (else
         (fib/cps (- n 1)
                  (lambda (r1)
                    (fib/cps (- n 2) (lambda (r2)
                                       (k (+ r1 r2)))))))))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (flatten/cps tree k),"(define (flatten/cps tree k)
  (cond ((null? tree) (k '()))
        ((pair? tree)
         (flatten/cps (car tree)
                      (lambda (r1)
                        (flatten/cps
                         (cdr tree)
                         (lambda (r2) (k (append r1 r2)))))))
        (else (k (list tree)))))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (leaf-count/cps tree k),"(define (leaf-count/cps tree k)
  (if (pair? tree)
      (leaf-count/cps (car tree) (lambda (n)
                        (leaf-count/cps (cdr tree) (lambda (m) (k (+ n m))))))
      (k 1)))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (even-odd? x),"(define (even-odd? x)
  ((lambda (even? odd?) (even? even? odd? x))
   (lambda (ev? od? n) (if (= n 0) #t (od? ev? od? (- n 1))))
   (lambda (ev? od? n) (if (= n 0) #f (ev? ev? od? (- n 1))))))
(print (even-odd? 10))  ; #t
(print (even-odd? 11))  ; #f
",/Users/mbp/workspace/sandbox/algo/fp/y/even-odd.scm
:Q:不動点とは,"; fixed point combinator f(x)=xを満たすxの事
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
:Q:fact-Y-combinator,"(define fact
  (lambda (f)
    (lambda (n)
      (if (= n 0) 1 (* n (f (- n 1)))))))
(define Y
  (lambda (f)
    ((lambda (x) (f x x))
     (lambda (x) (f x x)))))
;; (define Y
;;   (lambda (f)
;;     ((lambda (x) (x x))
;;      (lambda (x) (f (lambda (y) ((x x) y)))))))
(define factorial (Y fact))
(print (factorial 5))  ; 120
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
:Q:(Lx.(x+1))1の意味,"; xは引数で、(x+1)は戻り値、1は実引数でx=1
; (Lx.x+1)1=>(1+1)=>2 (実引数を適用するとLも除外)
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
:Q:FixedPointCombinators,"; Y = Lf.(Lx.f(x x)) (Lx.f(x x)) とおくと
; Y g = (Lf.(Lx.f(x x)) (Lx.f(x x))) g
; = (Lx.g(x x)) (Lx.g(x x))  ; これが繰り返し現れる
; = g((Lx.g(x x)) (Lx.g(x x)))
; = g (Y g)
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
ZCombinator,"; λf.(λx.f(λy.xxy))(λx.f(λy.xxy))
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
; inner関数がなくても、lambdaで内部関数定義できる,"; inner関数がなくても、lambdaで内部関数定義できる
(define fib
  (lambda (n)
    ((lambda (f) (f f n))
     (lambda (self a)
       (cond ((= a 0) 0)
             ((= a 1) 1)
             (else (+ (self self (- a 1))
                      (self self (- a 2)))))))))
(print (fib 10))  ; 55
",/Users/mbp/workspace/sandbox/algo/fp/y/fib.scm
graph for a star,"type Graph struct {
    N int
    Nodes [][]*Node
}
type Node struct {
    graph *Graph
    p Point
    parent *Node // the previous path from this Node
    cost int // total cost from start to this node (暫定)
    score int // cost[current] + weight(current, next) + h(next, goal) (暫定)
    visited bool // Close (List)
",/Users/mbp/workspace/sandbox/algo/graph/a-star.go
Neighbor for a star,"func (n *Node) Neighbor() []*Node {
    N := n.graph.N
    ns := []*Node{}
    for _, d := range [][]int{{1,0}, {0,1},{-1, 0},{0, -1}}{
        dx, dy := d[0], d[1]
        x, y := n.p.x + dx, n.p.y + dy
        if 0 <= x && x < N && 0 <= y && y < N {
            if next := n.graph.Nodes[x][y]; !next.isWall {
                ns = append(ns, next)
            }
        }
    }
    return ns
}
func (n *Node) Cost(to *Node) int {
    return 1
}
type Point struct {
    x int
    y int
}
",/Users/mbp/workspace/sandbox/algo/graph/a-star.go
"func aStar(g *Graph, start, goal *Node) int ","func aStar(g *Graph, start, goal *Node) int {
    // 現在のnodeから隣接ノードのコストを計算. 最小コストを次の現在のnodeにする (dijkstra)
    // ただしこのコストは、そのノードからゴールまでの見積もりも含めたもの (= score)
    h := func (p1, p2 Point) int { // ゴールまでのコストを暫定的に見積もる関数
        return abs(p1.x - p2.x) + abs(p1.y - p2.y)
    }
    start.cost = 0
    pq := &Heap{start} // Open List
    heap.Init(pq)
    for pq.Len() != 0 {
        p := heap.Remove(pq, 0).(*Node)
        p.visited = true
        if p == goal {
            return goal.cost
        }
        for _, next := range p.Neighbor() {
            c := p.Cost(next) + p.cost
            s := c + h(next.p, goal.p)
            if !next.visited && s < next.score {
                next.parent = p
                next.score = s
                next.cost = c
                heap.Push(pq, next)
            }
        }
    }
    return -1
}
",/Users/mbp/workspace/sandbox/algo/graph/a-star.go
func BellmanFord(start int) ,"func BellmanFord(start int) {
    N := 10
    // d[j] = min { d[i] + cost(i,j) | e(i,j) in E}
    // 負の閉回路があるならば、閉回路を無限に通過することで、最短距離は存在しない.
    d := make([]int, N)
    for i := 0; i < N; N++ {
        d[i] = 1 << 30
    }
    d[start] = 0
    for 
}
",/Users/mbp/workspace/sandbox/algo/graph/bellman–ford.go
dijkstraとは?,"// 全てのエッジのコストが 0 以上であること
// 現在のnodeから隣接ノードのコストを計算. 最小コストを次の現在のnodeにする
",/Users/mbp/workspace/sandbox/algo/graph/dijkstra.go
"func dijkstra(g *MatrixGraph, start int) []int ","func dijkstra(g *MatrixGraph, start int) []int {
	pq := &Heap{&item{index: start, cost: 0}}
	heap.Init(pq)
	visited := make([]bool, g.N)
	costs := make([]int, g.N) // total costs from start to each node
	for i := 0; i < g.N; i++ {
		costs[i] = g.MaxWeight
	}
	costs[start] = 0
	for pq.Len() != 0 {
		itm := heap.Remove(pq, 0).(*item)
        n := itm.index
		visited[n] = true
		for _, next := range g.Neighbor(n) {
			c := costs[n] + g.W[n][next]
			if !visited[next] && c < costs[next] {
				costs[next] = c
				heap.Push(pq, &item{index: next, cost: c}) // 存在確認した方が良い?
			}
		}
	}
	return costs
}
",/Users/mbp/workspace/sandbox/algo/graph/dijkstra.go
:Q:wfloydの特徴,"マイナスを含んだ重み付き有向グラフの全ペアの最短経路問題
",/Users/mbp/workspace/sandbox/algo/graph/floyd.go
"func floyd(N int, x, y, z []int) [][]int ","func floyd(N int, x, y, z []int) [][]int {
	a := make([][]int, N) // 0とINFの初期化必須
	for i := 0; i < N; i++ {
		a[i] = make([]int, N)
		for j := 0; j < N; j++ {
			if i == j {
				a[i][j] = 0
			} else {
                // 1 << 30にすると配列の計算でoverflowするので多少小さい値にすること
				a[i][j] = 1 << 20
			}
		}
	}
	for i := 0; i < len(x); i++ {
		a[x[i]][y[i]] = z[i]
	}
	for k := 0; k < N; k++ {
		for i := 0; i < N; i++ {
			for j := 0; j < N; j++ {
				if a[i][j] > a[i][k] + a[k][j] {
					a[i][j] = a[i][k] + a[k][j]
				} 
			}
		}
	}
	return a
}
",/Users/mbp/workspace/sandbox/algo/graph/floyd.go
"func Kruskal(edges []*Edge, N int) int ","func Kruskal(edges []*Edge, N int) int {
    // グラフのノード数がNなら、全域木の辺の数はN-1本
    // 最小全域木は、全域木を構成する辺のコストの総和が最小(Treeなので閉回路にならない)
    // グラフの辺をコストが小さい順に閉路を作らないよう貪欲に選択
    uf := NewUnionFind(N)
    sort.Slice(edges, func(i, j int) bool {
        return edges[i].cost < edges[j].cost
    })
    sum := 0
    for _, e := range edges {
        if !uf.IsSame(e.from, e.to) {
            fmt.Println(e.from, "" => "", e.to)
            sum += e.cost
            uf.Union(e.from, e.to)
        }
    }
    return sum
}
",/Users/mbp/workspace/sandbox/algo/graph/kruskal.go
"func prim(g *MatrixGraph, start int) int ","func prim(g *MatrixGraph, start int) int {
    // 現在のMST(Minimum spanning tree)に含まれないノードのうち、最小枝を持つものをMSTに加える (貪欲)
	pq := &Heap{node{parent: start, index: start, cost: 0}}
	heap.Init(pq)
	visited := make([]bool, g.N)
	costs := make([]int, g.N) // MSTに含まれていないノードとの距離
	for i := 0; i < g.N; i++ {
		costs[i] = g.MaxWeight
	}
    sum := 0
	for pq.Len() != 0 {
		n := heap.Remove(pq, 0).(node)
		visited[n.index] = true
        sum += n.cost
		for _, next := range g.Neighbor(n.index) {
			c := g.W[n.index][next]
			if !visited[next] && c < costs[next] {
                fmt.Println(n.index, "" => "", next)
				costs[next] = c
				heap.Push(pq, node{parent: n.index, index: next, cost: c}) // 上書きすべき
			}
		}
	}
    return sum
}
",/Users/mbp/workspace/sandbox/algo/graph/prim.go
func (g *Graph) TopologicalSort() []int ,"func (g *Graph) TopologicalSort() []int {
    // DFSを実行し、行き先がなくなったものから順に、リストに格納
    // you can't sort a cyclic graph!!!
	var dfs func(n int)  // 宣言必須!
	sorted := []int {}
	visited := make([]bool, g.N)
	dfs = func (n int) {
		visited[n] = true
		for _, next := range g.E[n] {
			if ! visited[next] {
				dfs(next)
			}
		}
		sorted = append(sorted, n)
	}
	for node := 0; node < g.N; node++ {
		dfs(node)
	}
	return sorted
}
",/Users/mbp/workspace/sandbox/algo/graph/topological-sort.go
"if A[K] = X, such that 1 ≤ X ≤ N, then operation K is increase(X) AND if A[K] = N + 1 then operation K is max counter.","func maxCounters(A []int, N int) []int {
	c := make([]int, N)
	ma, base := 0, 0
	for i := 0; i < len(A); i++ {
		a := A[i] - 1
		if a == N {
			base = ma
		} else {
			b := c[a]
			if b < base {
				c[a] = base + 1
			} else {
				c[a] = b + 1
			}
			if ma < c[a] {
				ma = c[a] // maxは逐一更新
			}
		}
	}
	for i := 0; i < N; i++ {
		if c[i] < base {
			c[i] = base
		}
	}
	return c
}
",/Users/mbp/workspace/sandbox/algo/greedy/maxCounters.go
各一定区間内に極大値をもつよう区分,"func maxNumberGroupOfLocalMaximuns(groups int, S []bool) bool {
    N := len(S)
    if N % groups != 0 {
        panic(""N % groups == 0"")
    }
    interval := N / groups
    for cnt := 0; cnt < groups; cnt++ {
		for i := 0; i < N; i += interval {
			var last int // [i, last)で右端は含めない
			for last = i + interval; i < last; i++ {
				if S[i] {
					break
				}
			}
			if i == last {
				return false
			}
		}
	}
    return true
}
",/Users/mbp/workspace/sandbox/algo/greedy/maxNumberGroupOfLocalMaximuns.go
struct _entry ,"struct _entry {
  char *key;
  data_type data;
  struct _entry *next;
};
struct _hash_table {
  int size;
  struct _entry **table;
};
typedef struct _entry entry_t;
typedef struct _hash_table hash_table_t;
",/Users/mbp/workspace/sandbox/algo/hash/hash.c
"int get_hash(hash_table_t *table, char *key) ","int get_hash(hash_table_t *table, char *key) {
  // hash must unsigned because it is used by an index of an array
  unsigned int v = 0;
  char *p = key;
  while (*p) {
    v += *p++;
  }
  return v % table->size;
}
",/Users/mbp/workspace/sandbox/algo/hash/hash.c
"entry_t *make_entry(char *key, data_type data) ","entry_t *make_entry(char *key, data_type data) {
  entry_t *n = (entry_t *)malloc(sizeof(entry_t));
  char *k = strdup(key);
  if (n == NULL || k == NULL) {
    printf(""Out of memory"");
    exit(1);
  }
  n->key = k;
  n->data = data;
  n->next = NULL;
  return n;
}
",/Users/mbp/workspace/sandbox/algo/hash/hash.c
"entry_t *ht_search(hash_table_t *ht, char *key) {  // O(n/size * key) ()","entry_t *ht_search(hash_table_t *ht, char *key) {  // O(n/size * key) ()
  int hashvalue = get_hash(ht, key);
  for (entry_t *e = ht->table[hashvalue]; e; e=e->next) {
    // it is better to take an action here not on the callee side
    // a key can't be hashed because collision should not occur here
    // so if you use a long key, it takes a long time to compare
    if (strcmp(e->key, key) == 0)
      return e;
  }
  return NULL;
}
",/Users/mbp/workspace/sandbox/algo/hash/hash.c
"void ht_insert(hash_table_t *ht, char *key, data_type data) {  // O(n/size + key)","void ht_insert(hash_table_t *ht, char *key, data_type data) {  // O(n/size + key)
  entry_t *e = ht_search(ht, key);
  if (e == NULL) {
    // create
    int hashvalue = get_hash(ht, key);
    entry_t *n = make_entry(key, data);
    // insert at the head
    n->next = ht->table[hashvalue];
    ht->table[hashvalue] = n;
  } else {
    // update
    e->data = data;
  }
}
",/Users/mbp/workspace/sandbox/algo/hash/hash.c
"void ht_delete(hash_table_t *ht, char *key) {  // O(n/size + key)","void ht_delete(hash_table_t *ht, char *key) {  // O(n/size + key)
  entry_t *e = ht_search(ht, key);
  if (e) {
    int hashvalue = get_hash(ht, key);
    // should move this code into ht_search
    for (entry_t *e = ht->table[hashvalue], *p = NULL; e; p=e, e=e->next) {
      if (strcmp(e->key, key) == 0) {
        if (p == NULL)
          ht->table[hashvalue] = e->next;
        else
          p->next = e->next;
        free(e);
      }
    }
  } else {
    printf(""Not found key"");
    exit(1);
  }
}
",/Users/mbp/workspace/sandbox/algo/hash/hash.c
list構造,"struct _list {
  int value;
  struct _list *next;
};
typedef struct _list list_t;
list_t* init(int value){
  list_t* newNode = (list_t*) malloc(sizeof(list_t));
  if (newNode == NULL) {
    exit(1);
  }
  newNode->value = value;
  newNode->next = NULL;
  return newNode;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
void display(list_t* head),"void display(list_t* head){
  printf(""<list> "");
  if (head == NULL) {
    printf(""\n"");
    return;
  }
  list_t* n;
  for(n = head; n->next; n = n->next) // nでなくn->nextとするのがポイント
    printf(""%d,"", n->value);
  printf(""%d\n"", n->value);
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
"void append(list_t** head, int value)","void append(list_t** head, int value){
  // add an item to the last of a list O(n)
  list_t* n = init(value);
  if (*head == NULL) {
    *head = n;
  } else {
    list_t* last = *head;
    while(last->next)
      last = last->next;
    last->next = n;
  }
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
"void append1(list_t** start, list_t** end, int value)","void append1(list_t** start, list_t** end, int value){
  // add an item to the last of a list O(1)
  list_t* n = init(value);
  if (*start == NULL) {
    *start = n;
    *end = n;
  } else {
    (*end)->next = n;
    *end = n;
  }
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
"list_t* inits(int argc, ...) ","list_t* inits(int argc, ...) {
  // with append1, O(n)
  // if you use append, the complexity is O(n^2)
  if (argc <= 0)
    return NULL;
  va_list list;
  va_start(list, argc);
  // WARN: you need NULL, or sometimes it's initilized by the other value
  // NULL needs including stdio.h header
  list_t* head = NULL;
  list_t* tail = NULL;
  for (int i = 0; i < argc; i++)
    append1(&head, &tail, va_arg(list, int)); // append1関数より後に記述
  va_end(list);
  return head;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
"int elem(int value, list_t* head) ","int elem(int value, list_t* head) {
  list_t *current = head;
  while (current) {
    if (current->value == value)
      return 1;
    current = current->next;
  }
  return 0;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
list_t* unique(list_t* head) ,"list_t* unique(list_t* head) {
  list_t* current = head;
  while (current) {
    list_t* next = current->next;
    list_t* prev = current;
    while (next) {
      if (next->value == current->value) {
        prev->next = next->next;
        free(next);
        next = prev->next;
      } else {
        prev = next;
        next = next->next;
      }
    }
    current = current->next;
  }
  return head;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
// Delete the node of the argument,"// Delete the node of the argument
void deleteThis(list_t* node) {
  if (node == NULL)
    return;
  else if (node->next == NULL) {
    // the last item;
    // you need previous node to set null the next node
    // free(prev);
    // prev->next = null;  // I can't do here!
    printf(""Can't delete the last item"");
    exit(1);
  } else {
    list_t *tmp = node->next;
    node->data = tmp->data;
    node->next = tmp->next;
    free(tmp);  // Don't forget!
  }
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
"list_t* search(list_t *head, int value) {  // O(n)","list_t* search(list_t *head, int value) {  // O(n)
  while (head) {
    if (head->value == value)
      return head;
    head = head->next;
  }
  return NULL;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
int removeThis(list_t* node) ,"int removeThis(list_t* node) {
  if (node == NULL || node->next == NULL)
    return 0;
  list_t* tmp = node->next;
  node->value = node->next->value;
  node->next = node->next->next;
  free(tmp);
  return 1;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
list_t* removeAllDups(list_t* head) ,"list_t* removeAllDups(list_t* head) {
  // 同じものがあれば、全て削除する(uniqueではない)
  list_t *f = NULL, *l = NULL, *current = head;
  while (current) {
    int found = 0;
    list_t* next = current->next;
    list_t* prev = current;
    while (next) {  // ここはuniqueと同じ
      if (next->value == current->value) {
        found = 1;
        prev->next = next->next;
        free(next);
        next = prev->next;
      } else {
        prev = next;
        next = next->next;
      }
    }
    if (found) {  // 自分自身も削除
      list_t* tmp = current; 
      current = current->next;
      free(tmp);
    } else {
      if (f == NULL && l == NULL) {
        f = l = current;
      } else {
        l->next = current;
        l = l->next;
      }
      current = current->next;
      l->next = NULL;
    }
  }
  return f;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
"list_t* lastButK(list_t* node, int k) ","list_t* lastButK(list_t* node, int k) {
  // 配列の長さ-k-1で要素を取得するでもよいが、kだけ先読みしたpointerを1つ用意することで高速化可能
  if (k < 0)
    return NULL;
  list_t *s, *e;
  s = e = node;
  for (int i = 0; i < k; i++) {
    if (e == NULL)
      return NULL;
    e = e->next;
  }
  while (e) {  // s <= eが成立
    s = s->next;
    e = e->next;
  }
  return s;  // k=0の時NULL
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
length' :: [a] -> Int,"length' :: [a] -> Int
length' = foldr (const (+1)) 0
-- (const (+1)) 2 3 == 4
-- (+1) ((const) 2 3)
-- const 2 3 == 2
-- Error ((+1) . const) 2 3
",/Users/mbp/workspace/sandbox/algo/list/list.hs
reverse' :: [a] -> [a],"reverse' :: [a] -> [a]
reverse' = foldl (flip (:)) []
",/Users/mbp/workspace/sandbox/algo/list/list.hs
elem' :: (Eq a) => a -> [a] -> Bool  -- O(n),"elem' :: (Eq a) => a -> [a] -> Bool  -- O(n)
elem' a [] = False
elem' a (x:xs) = a == x || elem' a xs -- (n-1)の結果を使うものは、共有メモリで計算できると思った
",/Users/mbp/workspace/sandbox/algo/list/list.hs
unique' :: (Eq a) => [a] -> [a] -- O(n^2),"unique' :: (Eq a) => [a] -> [a] -- O(n^2)
unique' [] = []
unique' (x:xs) = let ys = unique' xs in if elem' x ys then ys else x:ys
",/Users/mbp/workspace/sandbox/algo/list/list.hs
foldl' :: (b -> a -> b) -> b -> [a] -> b,"foldl' :: (b -> a -> b) -> b -> [a] -> b
-- a0 + a1 + ... an = (((a0 + a1) + ... ) + an-1) + an)
-- foldl f a0 Sn = f (foldl a0 Sn-1) an
foldl' f acc [] = acc
foldl' f acc (x:xs) = foldl' f (f acc x) xs  -- 末尾再帰
",/Users/mbp/workspace/sandbox/algo/list/list.hs
foldr' :: (a -> b -> b) -> b -> [a] -> b,"foldr' :: (a -> b -> b) -> b -> [a] -> b
-- a1 + ... an + a0 = (a1 + ... + (an-1 + (an + a0)))
-- foldr f a0 Sn = f (foldr a0 Sn-1) an
foldr' f init [] = init
foldr' f init (x:xs) = f x (foldr' f init xs)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
:Q:foldlとfoldrの違い,"-- foldlは左の要素から計算(+) かつ、(acc X x)
-- foldrは右の要素から計算(cons) かつ、 (x X acc)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
scanl' :: (b -> a -> b) -> b -> [a] -> [b],"scanl' :: (b -> a -> b) -> b -> [a] -> [b]
-- scanl f z [x1, x2, ...] == [z, z `f` x1, (z `f` x1) `f` x2, ...]
scanl' _ acc [] = [acc]
scanl' f acc (x:xs) = acc: scanl' f (f acc x) xs
",/Users/mbp/workspace/sandbox/algo/list/list.hs
scanr' :: (a -> b -> b) -> b -> [a] -> [b],"scanr' :: (a -> b -> b) -> b -> [a] -> [b]
scanr' _ init [] = [init]
scanr' f init (x:xs) = let yss@(y:_) = scanr' f init xs in (f x y) : yss
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"span' :: (a -> Bool) -> [a] -> ([a], [a])","span' :: (a -> Bool) -> [a] -> ([a], [a])
-- 条件に合致し続けるまでの要素, それ以外
span' f [] = ([], [])
span' f (x:xs)
  | f x = let (ys, zs) = span' f xs in (x:ys, zs)
  | otherwise =  ([], x:xs)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"break' :: (a -> Bool) -> [a] -> ([a], [a])","break' :: (a -> Bool) -> [a] -> ([a], [a])
-- 条件に合致し続したところで終了
break' p = span (not . p)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
groupBy' :: (a -> a -> Bool) -> [a] -> [[a]],"groupBy' :: (a -> a -> Bool) -> [a] -> [[a]]
-- A sorted list is required
groupBy' p [] = []
groupBy' p (x:xs) = (x:ys):(groupBy' p zs) where
  (ys, zs) = span (p x) xs
",/Users/mbp/workspace/sandbox/algo/list/list.hs
